openjdk version "21.0.11" 2026-04-21
OpenJDK Runtime Environment (build 21.0.11+10)
OpenJDK 64-Bit Server VM (build 21.0.11+10, mixed mode)
INFO  Using log config file: jar:file:/opt/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/application.log (LoggingInitialization)  
INFO  Loading user preferences: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (480 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (975 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /opt/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    /opt/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Base/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/scripts
    /opt/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PDB/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/8051/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BSim/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessAnalyzer)  
INFO  Opening project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessProject)  
INFO  REPORT: Processing read-only project file: /app_candidate_b_18000000.bin (HeadlessAnalyzer)  
        }
        if (bVar12 == 0x81) {
          if ((int)((uint)*(byte *)((int)piRam180025a0 + 0x81) << 0x1e) < 0) {
            bVar12 = 0x81;
LAB_180023da:
            param_1 = (int *)0x0;
            pbVar30 = (byte *)0x0;
            sVar23 = 0;
            uVar17 = 0x43;
            goto LAB_180033a4;
          }
          param_1 = (int *)&PendSV;
          VendorHID_SendResponse64(0x43,0x81,0,(char *)((int)piRam180025a0 + 0x39));
          bVar12 = *(byte *)((int)piVar3 + 0x81) | 2;
        }
        else {
          bVar38 = bVar12 == 0x82;
          if (!bVar38) goto LAB_1800228a;
          if ((int)((uint)*(byte *)((int)piRam180025a0 + 0x81) << 0x1d) < 0) {
            bVar12 = 0x82;
            goto LAB_180023da;
          }
          param_1 = (int *)&MemManage;
          VendorHID_SendResponse64(0x43,0x82,0,(char *)((int)piRam180025a0 + 0x71));
          bVar12 = *(byte *)((int)piVar3 + 0x81) | 4;
        }
      }
      *(byte *)((int)piVar3 + 0x81) = bVar12;
      goto LAB_180040c0;
    }
    if (bVar12 == 0x50) {
      piVar15 = (int *)(uint)pbVar31[1];
      if (piVar15 == (int *)0x55) {
        piVar15 = piRam180025a0 + 0x21;
        if ((char)*piVar15 == '\x04') {
switchD_180024ec_caseD_18002508:
        }
        else {
          *(char *)piVar15 = '\x04';
          *(char *)(piVar3 + 0x23) = '\0';
          bVar12 = *(byte *)((int)piVar3 + 0x8d) & 0xf3;
LAB_18002420:
          *(byte *)((int)piVar15 + 9) = bVar12 | 1;
        }
      }
      else {
        if ((int *)0x55 < piVar15) {
          if (piVar15 == (int *)0x60) {
            FUN_1800072c(piRam1800259c + 0x35);
            FUN_18000584(uRam180025b4,0);
            FUN_18000584(uRam180025b4,1);
            puVar4 = PTR_DAT_180025b8;
            *PTR_DAT_180025b8 = 1;
            puVar4[1] = 1;
            sVar23 = *(short *)(pbVar31 + 2);
            bVar12 = 0x60;
          }
          else {
            bVar38 = piVar15 == (int *)0x61;
            if (!bVar38) goto LAB_18002310;
            *(undefined *)(DAT_1800214c + 0x1c) = PTR_DAT_180025bc[*(byte *)(DAT_1800214c + 0x1d)];
            FUN_1800075a();
            pcVar25 = (char *)((int)piRam1800259c + 2);
            pcVar25[0] = '\0';
            pcVar25[1] = '\0';
            FUN_18000b28(*(undefined1 *)(iVar33 + 0x1c));
            sVar23 = *(short *)(pbVar31 + 2);
            bVar12 = 0x61;
          }
          param_1 = (int *)&SysTick;
          pbVar30 = pbVar31 + 4;
          uVar17 = 0x50;
          goto LAB_180033a4;
        }
        if (piVar15 != (int *)&Reserved5) {
          bVar38 = piVar15 == (int *)&IRQ;
          goto LAB_180023ec;
        }
        piVar15 = piRam180025a0 + 0x21;
        if ((char)*piVar15 != '\x03') {
          *(char *)piVar15 = '\x03';
LAB_1800241c:
          *(char *)(piVar15 + 2) = '\0';
          bVar12 = *(byte *)((int)piVar15 + 9);
          goto LAB_18002420;
        }
      }
switchD_180024ec_caseD_18002534:
      *(byte *)((int)piVar15 + 9) = *(byte *)((int)piVar15 + 9) | 2;
      goto LAB_180040c0;
    }
    bVar38 = bVar12 == 0x51;
    if (!bVar38) goto LAB_18002010;
    pcVar25 = (char *)(uint)pbVar31[1];
    if (pcVar25 == (char *)0x4f) {
switchD_180024ec_caseD_1800258c:
      if (pbVar31[5] == 0) {
        iVar36 = 0;
      }
      else {
        if (pbVar31[5] != 0x9f) goto LAB_180033aa;
        iVar36 = 1;
      }
      if (pbVar31[4] < 0xbd) {
        local_30 = (uint)*(byte *)((uint)pbVar31[4] +
                                  DAT_18002e54 + *(int *)(DAT_18002e50 + 8) * 0x86);
        iVar19 = DAT_18002158 + iVar36 * 0xd84 + local_30 * 0x20;
        bVar12 = pbVar31[6];
        uVar24 = *(ushort *)(iVar19 + 8);
        uVar13 = uVar24 & 0xff80 | bVar12 & 0x7f;
        *(ushort *)(iVar19 + 8) = uVar13;
        uVar2 = *(ushort *)(DAT_18002e58 + (uint)*(byte *)(iVar33 + 0x1d) * 4);
        if ((bVar12 & 0x7f) == uVar2 >> 9) {
          uVar13 = uVar24 & 0x7f80 | uVar2 >> 9;
        }
        else {
          uVar13 = uVar13 | 0x8000;
        }
        *(ushort *)(iVar19 + 8) = uVar13;
        *(undefined1 *)(DAT_18002e34 + -0x4f + iVar36) = 1;
        param_1 = (int *)&SysTick;
        sVar23 = *(short *)(pbVar31 + 2);
        bVar12 = 0x4f;
        goto LAB_180030c4;
      }
      goto LAB_180033aa;
    }
    pcVar18 = DAT_180029b4;
    if ((char *)0x4f < pcVar25) {
      if (pcVar25 != (char *)0x55) {
        if (pcVar25 < (char *)0x56) {
          pcVar26 = pcVar25 + -0x50;
          bVar39 = &Reset < pcVar26;
          bVar41 = SBORROW4((int)pcVar26,5);
          bVar37 = (int)(pcVar25 + -0x55) < 0;
          bVar38 = pcVar26 == (char *)0x5;
          piVar21 = DAT_180025c0;
          goto LAB_180024ea;
        }
LAB_180024f6:
        bVar41 = SBORROW4((int)pcVar25,0x58);
        bVar37 = (int)(pcVar25 + -0x58) < 0;
        bVar40 = pcVar25 == (char *)0x58;
        pcVar26 = pcVar25;
switchD_180024ec_caseD_180024f8:
        bVar38 = false;
        if (!bVar40) {
switchD_180024ec_caseD_180024fa:
          if (bVar38 || bVar37 != bVar41) {
            if (pcVar26 == (char *)0x56) {
              FUN_180005c6(DAT_180032cc);
              FUN_1800aab0(DAT_180032cc,1);
              *DAT_180032d0 = 1;
              *(undefined1 *)(iVar33 + -1) = 1;
              param_1 = (int *)&SysTick;
              VendorHID_SendResponse64(0x51,0x56,*(undefined2 *)(pbVar31 + 2),pbVar31 + 4);
              pcVar25 = s_S_ST_DEF_180032dc;
            }
            else {
switchD_180024ec_caseD_18002500:
              bVar38 = pcVar26 == (char *)0x57;
switchD_180024ec_caseD_18002502:
              if (bVar38) {
                *(uint *)(DAT_180032a4 + (uint)*(byte *)(DAT_1800214c + 0x1d) * 4) =
                     *(uint *)(DAT_180032a4 + (uint)*(byte *)(DAT_1800214c + 0x1d) * 4) & 0xfffeffff
                     | (pbVar31[4] & 1) << 0x10;
                FUN_1800aab0(DAT_180032cc,1);
                FUN_1800e7c2(DAT_180032e8,iVar5);
                param_1 = (int *)&SysTick;
                VendorHID_SendResponse64(0x51,0x57,*(undefined2 *)(pbVar31 + 2),pbVar31 + 4);
                thunk_EXT_FUN_00000684
                          ((*(uint *)(iVar5 + (uint)*(byte *)(iVar33 + 0x1d) * 4) & 0x1ffff) >> 0x10
                          );
                pcVar25 = (char *)0x180032ec;
              }
              else {
LAB_180024ac:
                if (!bVar38) goto LAB_180023ec;
                if (*(int *)(DAT_18003300 + 0x30) == 1) {
                  *(undefined4 *)(DAT_18003300 + 0x38) = 5;
                }
                iVar36 = DAT_18003304;
                bVar12 = pbVar31[2];
                *(byte *)(DAT_18003304 + 5) = bVar12;
                bVar32 = pbVar31[4];
                *(byte *)(iVar36 + 6) = bVar32;
                *(byte *)(iVar36 + 0x19d) = bVar12;
                *(byte *)(iVar36 + 0x19e) = bVar32;
                param_1 = (int *)0x2;
                VendorHID_SendResponse64(0x51,0x18,*(undefined2 *)(pbVar31 + 2),pbVar31 + 4);
                thunk_EXT_FUN_00000684(*(undefined1 *)(iVar36 + 5));
                thunk_EXT_FUN_00000684(*(undefined1 *)(iVar36 + 6));
                pcVar25 = s__MS_A_18003308;
              }
            }
          }
          else {
            if (pcVar26 == (char *)0x59) {
switchD_180024ec_caseD_180025e4:
              uVar17 = 0;
              if (pbVar31[5] != 0) {
                if (pbVar31[5] != 0x9f) goto LAB_180033aa;
                uVar17 = 1;
              }
              bVar12 = pbVar31[6];
              if (bVar12 == 0) {
                bVar12 = 6;
              }
              else if (5 < bVar12) goto LAB_180033aa;
              bVar32 = pbVar31[7];
              if (bVar32 == 0) {
                bVar32 = 6;
              }
              else if (5 < bVar32) goto LAB_180033aa;
              if (pbVar31[4] < 0xbd) {
                local_34 = 3;
                FUN_1800f91c(1,pbVar31[4],bVar32,bVar12,uVar17);
                param_1 = (int *)&SysTick;
                sVar23 = *(short *)(pbVar31 + 2);
                bVar12 = 0x59;
                goto LAB_180030c4;
              }
              goto LAB_180033aa;
            }
            bVar38 = pcVar26 == (char *)0x90;
            if (!bVar38) goto LAB_180024ac;
            if ((*(byte *)(DAT_180032a0 + -2) & 3) != 0) {
              FUN_1800c158(pbVar31[4]);
              FUN_1800c174(pbVar31[5]);
            }
            param_1 = (int *)&SysTick;
            VendorHID_SendResponse64(0x51,0x90,0,pbVar31 + 4);
            thunk_EXT_FUN_00000684(pbVar31[4]);
            thunk_EXT_FUN_00000684(pbVar31[5]);
            pcVar25 = (char *)0x180032f8;
          }
          goto LAB_18003cb0;
        }
        bVar12 = pbVar31[4];
        if (bVar12 == 0) {
          bVar12 = 6;
        }
        else if (5 < bVar12) goto LAB_180033aa;
        bVar32 = pbVar31[5];
        if (bVar32 == 0) {
          bVar32 = 6;
        }
        else if (5 < bVar32) goto LAB_180033aa;
        local_34 = 3;
        FUN_1800f91c(0,0,bVar32,bVar12,0);
        param_1 = (int *)&SysTick;
        sVar23 = *(short *)(pbVar31 + 2);
        bVar12 = 0x58;
        goto LAB_180030c4;
      }
      if (*(ushort *)(pbVar31 + 4) < 0xbd) {
        local_2c = (int *)(uint)(byte)PTR_DAT_180032b0[*(ushort *)(pbVar31 + 4)];
        thunk_EXT_FUN_00000684();
        thunk_EXT_FUN_000006da(s__TEMP1_S_KC_180032b4);
      }
      if (*(ushort *)(pbVar31 + 6) < 0xbd) {
        unaff_r11 = (uint)(byte)PTR_DAT_180032b0[*(ushort *)(pbVar31 + 6)];
        thunk_EXT_FUN_00000684();
        thunk_EXT_FUN_000006da(s__TEMP2_S_KC_180032c0);
      }
      iVar36 = DAT_180032cc;
      if (((local_2c + -1 < (int *)0x8e) || (local_2c + -0x38 < (int *)0x8)) &&
         ((unaff_r11 - 4 < 0x8e || (unaff_r11 - 0xe0 < 8)))) {
        if (pbVar31[8] == 1) {
          iVar36 = DAT_180032cc + (int)local_2c * 2;
          if ((*(byte *)(iVar36 + 5) >> 3 != 0) ||
             (iVar19 = DAT_180032cc + unaff_r11 * 2, *(byte *)(iVar19 + 5) >> 3 != 0))
          goto LAB_180031b2;
          *(byte *)(iVar36 + 5) = (*(byte *)(iVar36 + 5) & 7) + 8 & 0xf8;
          *(char *)(iVar36 + 4) = (char)unaff_r11;
          *(byte *)(iVar19 + 5) = (*(byte *)(iVar19 + 5) & 7) + 8 & 0xf8;
          *(char *)(iVar19 + 4) = (char)local_2c;
        }
        else {
          if ((pbVar31[8] != 0) ||
             (iVar19 = DAT_180032cc + (int)local_2c * 2, *(byte *)(iVar19 + 4) != unaff_r11))
          goto LAB_180031b2;
          *(undefined1 *)(iVar19 + 5) = 0;
          *(undefined1 *)(iVar19 + 4) = 0;
          iVar36 = iVar36 + unaff_r11 * 2;
          *(undefined1 *)(iVar36 + 5) = 0;
          *(undefined1 *)(iVar36 + 4) = 0;
        }
        FUN_1800aab0(DAT_180032cc,1);
        *DAT_180032d0 = 1;
        *(undefined1 *)(iVar33 + -1) = 1;
        param_1 = (int *)&SysTick;
        VendorHID_SendResponse64(0x51,0x55,*(undefined2 *)(pbVar31 + 2),pbVar31 + 4);
      }
      else {
LAB_180031b2:
        FUN_18000ad8(0);
      }
      pcVar25 = (char *)0x180032d4;
      goto LAB_18003cb0;
    }
    if (pcVar25 != (char *)0x23) {
      if (pcVar25 < &Reserved3) {
        if (pcVar25 == &Reserved2) {
switchD_180024ec_caseD_1800253e:
          piVar15 = (int *)(uint)pbVar31[4];
          piVar21 = (int *)(uint)pbVar31[5];
switchD_180024ec_caseD_18002544:
          pcVar26 = (char *)((uint)piVar15 & 0xff);
switchD_180024ec_caseD_18002548:
          pcVar26 = (char *)((uint)pcVar26 & 0xffff00ff | ((uint)piVar21 & 0xff) << 8);
          piVar21 = (int *)(uint)pbVar31[2];
          if ((int *)0xbc < piVar21) goto LAB_180033aa;
switchD_180024ec_caseD_18002552:
          if (pbVar31[3] == 0) {
switchD_180024ec_caseD_1800255c:
            pcVar26 = (char *)((uint)pcVar26 & 0xffff);
switchD_180024ec_caseD_1800255e:
            if (pcVar26 < (char *)0xbd) {
              pcVar26 = (char *)(uint)(byte)(PTR_DAT_180025bc + 100)[(int)pcVar26];
LAB_1800257e:
              piVar15 = (int *)(uint)(byte)(PTR_DAT_180025bc + 100)[(int)piVar21];
              piVar21 = piRam1800259c;
switchD_180024ec_caseD_18002582:
              *(short *)((int)piVar21 + (int)piVar15 * 2 + 0xd4) = (short)pcVar26;
switchD_180024ec_caseD_1800258a:
            }
            else {
              if (piVar15 == (int *)0xff) {
                if (piVar21 == (int *)&IRQ) {
switchD_180024ec_caseD_180025e6:
                  piVar15 = (int *)0xa0d3;
                  piVar21 = (int *)((int)DAT_180029b8 + (uint)(byte)DAT_180029b4[0x40] * 2);
                }
                else {
                  piVar15 = (int *)(uint)(byte)DAT_180029b4[(int)piVar21];
switchD_180024ec_caseD_180025d4:
                  piVar21 = DAT_180029b8;
switchD_180024ec_caseD_180025d6:
                  piVar21 = (int *)((int)piVar21 + (int)piVar15 * 2);
                }
              }
              else {
                if (piVar15 != (int *)0xc7) {
                  bVar38 = piVar15 == (int *)0xc8;
switchD_180024ec_caseD_18002574:
                  if ((!bVar38) && (piVar15 != (int *)0xd3)) goto LAB_1800257e;
                }
                piVar15 = (int *)((uint)piVar15 | 0xa000);
                pcVar26 = (char *)(uint)(byte)DAT_180029b4[(int)piVar21];
switchD_180024ec_caseD_18002600:
                piVar21 = (int *)((int)DAT_180029b8 + (int)pcVar26 * 2);
              }
LAB_180025dc:
              *(short *)(piVar21 + 0x35) = (short)piVar15;
            }
          }
          else {
            if (pbVar31[3] != 0x9f) goto LAB_180033aa;
            pcVar26 = (char *)((uint)pcVar26 & 0xffff);
switchD_180024ec_caseD_1800260a:
            if (pcVar26 < (char *)0xbd) {
              pcVar26 = (char *)(uint)(byte)DAT_180029b4[(int)pcVar26];
LAB_18002626:
              *(short *)((int)DAT_180029b8 + (uint)(byte)pcVar18[(int)piVar21] * 2 + 0x2c2) =
                   (short)pcVar26;
            }
            else if (piVar15 == (int *)0xff) {
              pcVar25 = (char *)((int)DAT_180029b8 +
                                (uint)(byte)DAT_180029b4[(int)piVar21] * 2 + 0x2c2);
              pcVar25[0] = '\0';
              pcVar25[1] = '\0';
            }
            else {
              if ((piVar15 != (int *)0xc7) && (piVar15 != (int *)0xc8)) {
                bVar38 = piVar15 == (int *)0xd3;
switchD_180024ec_caseD_18002622:
                if (!bVar38) goto LAB_18002626;
              }
              piVar15 = (int *)((uint)piVar15 | 0xa000);
              piVar21 = (int *)(uint)(byte)DAT_180029b4[(int)piVar21];
switchD_180024ec_caseD_18002656:
              *(short *)((int)DAT_180029b8 + (int)piVar21 * 2 + 0x2c2) = (short)piVar15;
            }
          }
          piVar15 = (int *)&SysTick;
switchD_180024ec_caseD_18002634:
          uVar14 = *(undefined2 *)(pbVar31 + 2);
          pcVar25 = &Reserved2;
          param_1 = piVar15;
        }
        else {
          if (pcVar25 < (char *)0x21) {
            if (pcVar25 == (char *)0x0) {
              piVar21 = (int *)(uint)pbVar31[4];
              if (piVar21 == (int *)0x6) {
                piVar21 = (int *)0x0;
              }
              bVar39 = (int *)0x5 < piVar21;
              bVar41 = SBORROW4((int)piVar21,6);
              bVar37 = (int)((int)piVar21 + -6) < 0;
              bVar38 = piVar21 == (int *)0x6;
              pcVar26 = pcVar25;
              local_2c = piVar21;
              do {
                if (!bVar39) {
                  piVar15 = piRam180025a0 + 0x21;
                  if ((char)*piVar15 == '\x02') goto switchD_180024ec_caseD_18002534;
                  *(char *)piVar15 = '\x02';
                  goto LAB_18002530;
                }
LAB_180024ea:
                if (bVar39) goto LAB_180033aa;
                pbVar30 = extraout_r3;
                bVar40 = bVar38;
                switch(&BYTE_180024f0 + (uint)(byte)pcVar26[0x180024f0] * 2) {
                case (byte *)0x180024f2:
                    /* WARNING: Bad instruction - Truncating control flow here */
                  halt_baddata();
                case (byte *)0x180024f4:
                  pcVar25 = (char *)((DAT_1800214c + 0x17) * 8);
                  goto LAB_180024f6;
                case (byte *)0x180024f8:
                  goto switchD_180024ec_caseD_180024f8;
                case (byte *)0x180024fa:
                  goto switchD_180024ec_caseD_180024fa;
                case (byte *)0x18002500:
                  goto switchD_180024ec_caseD_18002500;
                case (byte *)0x18002502:
                  goto switchD_180024ec_caseD_18002502;
                case (byte *)0x18002508:
                  goto switchD_180024ec_caseD_18002508;
                case (byte *)0x18002532:
                  goto switchD_180024ec_caseD_18002532;
                case (byte *)0x18002534:
                  goto switchD_180024ec_caseD_18002534;
                case (byte *)0x18002538:
                  piVar15 = (int *)&DAT_0000a9b8;
                  goto switchD_180024ec_caseD_18002534;
                case (byte *)0x1800253e:
                  goto switchD_180024ec_caseD_1800253e;
                case (byte *)0x18002544:
                  goto switchD_180024ec_caseD_18002544;
                case (byte *)0x18002548:
                  goto switchD_180024ec_caseD_18002548;
                case (byte *)0x1800254a:
                  pcVar26 = (char *)0xf;
                  piVar15 = (int *)&DAT_0000a9b8;
                  goto switchD_180024ec_caseD_18002548;
                case (byte *)0x18002552:
                  goto switchD_180024ec_caseD_18002552;
                case (byte *)0x1800255c:
                  goto switchD_180024ec_caseD_1800255c;
                case (byte *)0x1800255e:
                  goto switchD_180024ec_caseD_1800255e;
                case (byte *)0x18002574:
                  goto switchD_180024ec_caseD_18002574;
                case (byte *)0x18002582:
                  goto switchD_180024ec_caseD_18002582;
                case (byte *)0x1800258a:
                  goto switchD_180024ec_caseD_1800258a;
                case (byte *)0x1800258c:
                  goto switchD_180024ec_caseD_1800258c;
                case (byte *)0x18002590:
                  goto switchD_180024ec_caseD_18002590;
                case (byte *)0x1800259a:
                  pbVar29 = (byte *)0x0;
                  pbVar31 = extraout_r3;
                  goto code_r0x180022d6;
                case (byte *)0x180025ba:
                  goto LAB_180025c4;
                case (byte *)0x180025d4:
                  goto switchD_180024ec_caseD_180025d4;
                case (byte *)0x180025d6:
                  goto switchD_180024ec_caseD_180025d6;
                case (byte *)0x180025de:
                  pbVar31 = (byte *)((int)pcVar26 << 3);
                  goto LAB_180025dc;
                case (byte *)0x180025e4:
                  goto switchD_180024ec_caseD_180025e4;
                case (byte *)0x180025e6:
                  goto switchD_180024ec_caseD_180025e6;
                case (byte *)0x180025f0:
                  goto switchD_180024ec_caseD_180025e6;
                case (byte *)0x18002600:
                  goto switchD_180024ec_caseD_18002600;
                case (byte *)0x1800260a:
                  goto switchD_180024ec_caseD_1800260a;
                case (byte *)0x18002622:
                  goto switchD_180024ec_caseD_18002622;
                case (byte *)0x1800262c:
                  pcVar18 = (char *)0x15370;
                  goto LAB_18002626;
                case (byte *)0x18002634:
                  goto switchD_180024ec_caseD_18002634;
                case (byte *)0x18002656:
                  goto switchD_180024ec_caseD_18002656;
                case (byte *)0x18002690:
                  goto switchD_180024ec_caseD_18002690;
                case (byte *)0x18002692:
                  *(short *)(pbVar31 + 0x18) = (short)pbVar31;
                  piVar15 = (int *)&DAT_0000a9b8;
                case (byte *)0x18002694:
                  goto switchD_180024ec_caseD_18002694;
                case (byte *)0x18002696:
                  goto switchD_180024ec_caseD_18002696;
                case (byte *)0x180026a8:
                  goto switchD_180024ec_caseD_180026a8;
                case (byte *)0x180026ae:
                  goto switchD_180024ec_caseD_180026ae;
                case (byte *)0x180026b0:
                  goto switchD_180024ec_caseD_180026b0;
                case (byte *)0x180026b4:
                  goto switchD_180024ec_caseD_180026b4;
                case (byte *)0x180026b6:
                  goto switchD_180024ec_caseD_180026b6;
                case (byte *)0x180026c0:
                  piVar15 = (int *)&DAT_0000a9b8;
                  goto switchD_180024ec_caseD_180026b6;
                case (byte *)0x180026d0:
                  pbVar31 = (byte *)((int)piVar21 << 9);
                  piVar15 = (int *)&DAT_0000a9b8;
                case (byte *)0x180026d2:
                  goto switchD_180024ec_caseD_180026d2;
                case (byte *)0x180026d8:
                  goto switchD_180024ec_caseD_180026d8;
                case (byte *)0x180026e0:
                  piVar15 = (int *)&DAT_0000a9b8;
                  pcVar26 = (char *)0x2;
                  goto switchD_180024ec_caseD_180026d8;
                case (byte *)0x180026e4:
                  iVar36 = 0;
                  if (pbVar31[5] != 0) {
                    if (pbVar31[5] != 0x9f) goto LAB_180033aa;
                    iVar36 = 1;
                  }
                  if (0xbc < pbVar31[4]) goto LAB_180033aa;
                  local_30 = (uint)(byte)PTR_DAT_180032ac
                                         [(uint)pbVar31[4] + *(int *)(DAT_180032a8 + 8) * 0x86];
                  if (pbVar31[8] == 0) {
                    iVar33 = DAT_18002158 + iVar36 * 0xd84 + local_30 * 0x20;
                    *(ushort *)(iVar33 + 10) = *(ushort *)(iVar33 + 10) & 0x3fff;
                  }
                  else {
                    iVar33 = DAT_18002158 + iVar36 * 0xd84 + local_30 * 0x20;
                    *(ushort *)(iVar33 + 10) =
                         *(ushort *)(iVar33 + 10) & 0x3fff | (pbVar31[7] + 1) * 0x4000;
                  }
                  sVar23 = *(short *)(pbVar31 + 2);
                  if (sVar23 == 0) {
                    iVar33 = iVar19 + iVar36 * 0xd84 + local_30 * 0x20;
                    *(ushort *)(iVar33 + 10) =
                         *(ushort *)(iVar33 + 10) & 0xc000 | pbVar31[6] & 0x7f |
                         (pbVar31[6] & 0x7f) << 7;
                  }
                  else if (sVar23 == 1) {
                    iVar33 = iVar19 + iVar36 * 0xd84 + local_30 * 0x20;
                    *(ushort *)(iVar33 + 10) =
                         *(ushort *)(iVar33 + 10) & 0xc07f | (pbVar31[6] & 0x7f) << 7;
                  }
                  else {
                    if (sVar23 != 2) goto LAB_180033aa;
                    iVar33 = iVar19 + iVar36 * 0xd84 + local_30 * 0x20;
                    *(ushort *)(iVar33 + 10) = *(ushort *)(iVar33 + 10) & 0xff80 | pbVar31[6] & 0x7f
                    ;
                  }
                  *(undefined1 *)(DAT_180032a0 + iVar36) = 1;
                  bVar12 = 0x54;
                  param_1 = (int *)&SysTick;
                  goto LAB_180030c4;
                case (byte *)0x180026e6:
                  if (pbVar31[7] == 0) {
                    iVar36 = 0;
                  }
                  else {
                    if (pbVar31[7] != 1) goto LAB_180033aa;
                    iVar36 = 1;
                  }
                  iVar33 = *piVar21;
                  uVar16 = 0;
                  sVar23 = *(short *)(pbVar31 + 2);
                  goto LAB_18002fd0;
                case (byte *)0x180026e8:
                  switch(pbVar31[2]) {
                  case 0:
                    pcVar26 = (char *)0x0;
                    local_30 = 3;
                    pcVar25 = (char *)0x1;
                    iVar36 = 2;
                    break;
                  case 1:
                    pcVar26 = (char *)0x0;
                    local_30 = 1;
                    goto LAB_18002c46;
                  case 2:
                    pcVar25 = (char *)0x0;
                    local_30 = 2;
LAB_18002c46:
                    iVar36 = 1;
                    break;
                  case 3:
                    local_30 = 7;
                    param_1 = (int *)0x2;
                    pcVar26 = (char *)0x0;
                    iVar36 = 3;
                    pcVar25 = (char *)0x1;
                    local_34 = 4;
                    break;
                  case 4:
                    param_1 = (int *)0x0;
                    iVar36 = 1;
                    local_34 = 2;
                    local_30 = 4;
                    break;
                  default:
                    goto switchD_18002c20_default;
                  }
                  bVar12 = pbVar31[iVar36 + 4];
                  if (bVar12 == 0) {
                    uVar16 = 1;
                  }
                  else if (bVar12 == 1) {
                    uVar16 = 2;
                  }
                  else {
                    if (bVar12 != 2) {
switchD_18002c20_default:
                      FUN_18000ad8(0);
                      goto LAB_18002c80;
                    }
                    uVar16 = 3;
                  }
                  iVar36 = *piVar21;
                  for (uVar27 = 0; uVar27 < (uint)(iVar36 * 5); uVar27 = uVar27 + 1) {
                    if ((local_30 & 1) != 0) {
                      if ((uVar16 & 1) != 0) {
                        iVar20 = iVar19 + uVar27 * 0x20;
                        *(ushort *)(iVar20 + 8) =
                             *(ushort *)(iVar20 + 8) & 0x7f80 | (pbVar31 + (int)pcVar26)[4] & 0x7f;
                      }
                      if ((int)(uVar16 << 0x1e) < 0) {
                        iVar20 = iVar19 + uVar27 * 0x20;
                        *(ushort *)(iVar20 + 0xd8c) =
                             *(ushort *)(iVar20 + 0xd8c) & 0x7f80 |
                             (pbVar31 + (int)pcVar26)[4] & 0x7f;
                      }
                    }
                    if ((int)(local_30 << 0x1e) < 0) {
                      if ((uVar16 & 1) != 0) {
                        *(ushort *)(iVar19 + uVar27 * 0x20 + 10) =
                             (pbVar31 + (int)pcVar25)[4] & 0x7f |
                             ((pbVar31 + (int)pcVar25)[4] & 0x7f) << 7;
                      }
                      if ((int)(uVar16 << 0x1e) < 0) {
